81,-0.872,-1.088,0.02
81.5,0,-0.524,-0.184
82,-0.808,-1.928,0.152
82.5,-0.192,-1.312,0.104
83,-0.28,-2.048,-0.052
83.5,-0.188,0.384,-0.176
84,-0.392,-2.048,0.316
84.5,-0.292,-1.288,0.24
85,0.008,-0.06,-0.204
85.5,-0.512,-1.968,0.192
86,-0.388,-1.372,-0.176
86.5,-0.22,-1.004,-0.352
87,-0.132,-0.688,-0.324
87.5,-0.424,-1.752,0.336
88,-0.112,-0.156,-0.012
88.5,-0.544,-2.048,0.18
89,-0.012,0.184,-0.196
89.5,0.08,-1.656,0.02
90,-0.484,-1.084,-0.02
90.5,-0.212,-1.652,-0.148
91,-0.544,-1.204,0.024
91.5,-0.516,-2.048,0.232
92,-0.128,0.556,-0.212
92.5,-0.732,-2.048,0.336
93,0.064,0.292,-0.076
93.5,-0.14,-2.048,0.148
94,-0.012,0.02,-0.024
94.5,-0.604,-1.976,0.156
95,-0.332,-1.288,-0.02
95.5,-0.516,-0.756,-0.268
96,-0.256,-1.628,-0.124
96.5,-0.196,-2.02,0.06
97,-0.316,0.16,-0.04
97.5,-0.248,-1.74,-0.112
98,-0.044,-0.464,-0.008
98.5,-0.56,-0.544,-0.04
99,-0.42,-1.256,-0.16
99.5,-0.06,-1.148,-0.104
100,-0.296,-2.048,0.256
100.5,-0.012,0.136,-0.152
101,0.008,-2.048,0.08
101.5,-0.844,0.204,-0.188
102,-0.396,-2.048,0.252
102.5,-0.192,-0.244,0.08
103,-0.3,-1.384,0.048
103.5,-0.22,-0.768,0.024
104,-0.424,-0.904,0.252
104.5,-0.12,-1.032,-0.076
105,-0.16,-2.048,0.332
105.5,-0.372,-0.556,-0.236
106,0.568,-1.324,-0.168
106.5,-0.652,-1.9,-0.36
107,-0.212,-1.096,-0.208
107.5,-0.184,-0.684,0.016
108,-0.124,-0.736,-0.272
108.5,-0.1,-1.048,0.12
109,0.068,-0.624,-0.068
109.5,0.164,0.172,-0.212
110,-0.016,0.164,-0.24
110.5,0.06,0.004,-0.316
111,-0.012,-0.052,-0.06
111.5,-0.408,-1.424,0.092
112,0.108,-1.04,-0.008
112.5,0.016,-1.84,0.156
113,0.232,-2.044,-0.196
113.5,-0.236,-0.8,0.028
114,-0.02,-1.904,-0.368
114.5,-0.264,-0.896,0.008
115,0.012,-1.108,-0.04
115.5,-0.76,-0.932,0.16
116,0.008,-1.512,0.06
116.5,-0.556,-0.38,-0.356
117,-1.068,-1.676,0.176
117.5,-0.188,-1.052,-0.236
118,-0.34,-1.468,-0.18
118.5,-0.608,-1.04,0.1
119,-0.18,-1.436,0.188
119.5,0.068,-1.684,0.06
120,-0.492,-1.008,0.104
120.5,-0.176,-1.02,-0.076
121,-0.056,-0.62,-0.104
121.5,-0.092,-1.02,0.032
122,0.1,-0.848,-0.004
122.5,-0.376,-1.128,-0.112
123,-0.188,-1.404,-0.032
123.5,-0.424,-1.052,0.012
124,-0.384,-1.448,-0.036
124.5,0.048,-1.584,-0.344
125,-0.312,-0.436,-0.196
125.5,-0.352,-0.78,0.264
126,-0.54,-1.044,-0.136
126.5,-0.448,-0.676,-0.208
127,-0.708,-2.048,-0.128
127.5,-0.084,-1,-0.216
128,-0.276,-0.956,-0.092
128.5,-0.06,-0.908,0.016
129,-0.932,-0.804,0.02
129.5,-0.384,0.004,0.008
130,0.66,-1.356,-0.16
130.5,0.312,-1.676,-0.424
131,-0.824,-0.632,-0.024
131.5,-0.272,-1.228,0.164
132,0.164,-0.048,-0.164
132.5,-0.124,-0.576,-0.008
133,-0.092,-0.912,-0.152
133.5,-0.144,-1.064,0.032
134,0.2,-2.048,-0.516
134.5,-0.176,-1.932,-0.512
135,-0.088,-0.212,-0.988
135.5,-0.128,-0.056,-0.248
136,0.24,-0.684,-0.064
136.5,-0.008,-0.868,0.28
137,-0.376,-0.88,0.128
137.5,-0.008,-1.292,-0.076
138,-0.456,0.212,-0.288
138.5,-0.628,-2.048,0.208
139,-0.476,-0.232,-0.444
139.5,-0.28,-1.312,0.064
140,-0.164,0.396,-0.32
140.5,-0.388,-1.32,-0.084
141,-0.372,-1.008,-0.02
141.5,-0.328,-0.5,-0.024
142,-0.472,-0.368,-0.044
142.5,-0.46,-0.604,0.036
143,-0.116,-0.2,-0.248
143.5,-0.372,-1.428,0.228
144,-0.348,-1.444,-0.232
144.5,-0.344,-1.196,-0.124
145,-0.34,-1.564,0.144
145.5,0.196,0.204,-0.216
146,-0.164,-1.34,0.056
146.5,-0.184,-0.86,-0.048
147,-0.64,-0.972,-0.116
147.5,0.252,-1.532,-0.064
148,0.276,-0.012,-0.12
148.5,-0.192,-2.048,-0.024
149,0.096,0.208,-0.024
149.5,-0.036,-2.008,0.148
150,0.048,-1.856,0.416
150.5,-0.244,-0.864,-0.156
151,-0.636,-0.9,0.088
151.5,-0.336,-0.336,-0.116
152,-0.14,-0.904,-0.068
152.5,-0.76,-1.236,0.048
153,-0.748,-1.136,-0.112
153.5,-0.864,-1.108,-0.152
154,-0.392,-0.172,-0.472
154.5,-0.6,-0.852,0.188
155,-0.304,-1.98,-0.084
155.5,-0.328,-0.82,-0.2
156,-0.128,-1.152,0
156.5,-0.296,-0.94,-0.08
157,-0.428,-0.896,0.056
157.5,-0.5,-0.36,0.004
158,-0.132,-1.236,-0.06
158.5,-0.132,-0.704,-0.14
159,-0.324,-1.024,-0.02
159.5,-0.656,-1.484,0.176
160,-0.204,-0.7,-0.068
160.5,-0.256,-1.504,0.08
161,-0.296,-0.952,-0.172
161.5,-0.252,-1.084,0.112
162,0.096,-1.556,-0.168
162.5,0.036,-1.42,-0.008
163,-0.18,-0.968,0.008
163.5,-0.668,0.176,0.064
164,-0.392,-2.048,-0.108
164.5,0.216,-0.516,0
165,-0.476,-1.78,0
165.5,-0.356,-0.064,-0.052
166,-0.112,-1.196,-0.24
166.5,-0.356,-0.96,0.032
167,-0.292,-0.88,-0.128
167.5,-0.336,-0.808,0.032
168,-0.22,-0.372,-0.092
168.5,-0.952,-1.204,0.384
169,0.252,-0.004,-0.108
169.5,-0.408,-1.708,-0.032
170,-0.204,-0.22,-0.344
170.5,-0.392,-0.692,0.004
171,-0.32,-0.96,0.148
171.5,-0.44,-0.976,0.048
172,0.008,-0.844,-0.1
172.5,-0.512,-0.64,0.044
173,0.456,-2.048,0.448
173.5,-0.208,-1.036,-0.156
174,-0.04,-0.296,-0.436
174.5,-0.244,0.076,0.188
175,-0.352,-1.224,0.028
175.5,-0.204,-0.576,-0.064
176,-0.232,-0.868,0.212
176.5,-0.244,-0.804,-0.14
177,-0.412,-0.856,0.032
177.5,-0.408,-1.38,-0.036
178,0.224,-2.012,0.42
178.5,0.316,-2.048,-0.18
179,-0.26,-1.864,-0.584
179.5,-0.288,-0.592,-0.164
180,-0.636,-1.152,0.14
180.5,0.012,-1.396,-0.028
181,-0.016,-1.084,0.056
181.5,0.012,-0.492,-0.2
182,0.112,-1.028,0
182.5,-0.292,-0.488,-0.032
183,0.152,-1.448,-0.008
183.5,-0.44,-2.048,-0.5
184,0.148,-0.272,-0.144
184.5,-0.408,-0.424,0.004
185,-0.064,-0.144,-0.196
185.5,-0.284,-0.988,0.164
186,-0.336,-0.656,-0.164
186.5,-0.28,-0.984,0.032
187,0.456,-2.048,-0.384
187.5,-0.244,-1.184,-0.172
188,-0.428,-0.756,-0.508
188.5,0.072,-1.44,-0.316
189,-0.464,-0.476,-0.388
189.5,-0.232,-1.272,-0.088
190,-0.4,-0.756,0.08
190.5,-1.012,-1.54,0.188
191,0.372,-2.048,0.388
191.5,0.032,-2.048,0.6
192,-0.412,-0.276,0.016
192.5,-0.156,-2.048,0.756
193,-0.196,-0.568,-0.108
193.5,0.272,-0.28,-0.24
194,-0.368,-1.004,0.092
194.5,-0.208,-0.612,-0.088
195,-0.444,-0.92,-0.036
195.5,-0.696,-0.86,0.024
196,-0.988,-0.788,-0.016
196.5,0.088,-1.208,-0.188
197,-0.508,-1.868,0.62
197.5,-0.08,-0.176,-0.496
198,-0.032,-0.256,-0.484
198.5,-0.28,-1,0.016
199,-0.188,-0.556,-0.184
199.5,-0.276,-0.844,0.052
200,-0.188,-1.304,-0.02
200.5,-0.164,-1.02,0.052
201,-0.12,-0.692,-0.004
201.5,-0.304,-2.012,-0.724
202,-0.004,-0.748,-0.38
202.5,-0.66,-0.336,-0.032
203,-0.244,-1.472,0.032
203.5,0.036,-1.584,0.068
204,-0.208,-1.144,0.112
204.5,-0.292,-1.068,-0.152
205,-0.42,-1.256,0.044
205.5,-0.272,-0.24,-0.152
206,-0.196,-0.916,-0.136
206.5,-0.024,0.012,-0.196
207,-0.064,-1.912,0.116
207.5,-0.42,-2.048,-0.04
208,-0.252,-0.244,0.012
208.5,-0.204,-1.244,-0.032
209,-0.368,-0.776,-0.164
209.5,-0.344,-0.58,0.056
210,-0.792,-2.048,0.012
210.5,-0.544,0.224,0.272
211,-0.348,-1.872,0.308
211.5,-0.664,-0.376,0.116
212,-0.116,-2.048,0.236
212.5,-0.364,0.016,-0.22
213,0.068,-1.58,0.048
213.5,-0.228,-1.076,0.044
214,-0.44,-0.928,-0.072
214.5,-0.576,-1.328,0.024
215,0.436,-0.164,-0.02
215.5,-0.476,-1.724,-0.08
216,-0.416,-1.632,-0.064
216.5,-0.344,-0.444,-0.104
217,-0.524,-1.708,-0.092
217.5,-0.188,-0.948,-0.1
218,0.212,-0.044,-0.084
218.5,-0.904,-1.764,0.016
219,-0.632,-2.02,0.052
219.5,-0.012,0.448,-0.208
220,-0.372,-2.048,0.276
220.5,0.188,0.356,-0.112
221,-0.28,-0.612,-0.188
221.5,-0.412,-2.048,0.356
222,-0.3,-0.536,-0.224
222.5,-0.332,-0.968,0.068
223,-0.144,-1.036,-0.096
223.5,-0.324,-1.204,0.176
224,-0.084,-0.54,-0.096
224.5,-0.524,-1.248,0.196
225,0.008,-1.332,-0.208
225.5,-0.68,-2.048,0.204
226,-0.244,0.056,-0.268
226.5,-0.268,-1.936,-0.196
227,-0.216,-0.444,-0.124
227.5,-0.132,-0.604,-0.056
228,-0.94,-1.004,0.244
228.5,-0.012,-0.912,-0.132
229,-0.72,-1.38,0.284
229.5,-0.304,-0.928,-0.14
230,-0.44,-2.048,0.252
230.5,0.176,0.328,-0.22
231,-0.404,-1.832,0.3
231.5,-0.016,-0.324,-0.148
232,-0.324,-1.92,0.24
232.5,0.232,-0.632,-0.28
233,-0.388,-1.352,-0.076
233.5,-0.128,-0.924,-0.148
234,-0.224,-1.28,0.292
234.5,0.12,-1.332,-0.336
235,-0.432,-2.048,-0.012
235.5,-0.104,-0.848,0.076
236,-0.24,-1.06,-0.272
236.5,-0.672,-1.352,0.208
237,-0.156,-1.736,-0.196
237.5,-0.28,-1.032,-0.004
238,-0.296,-0.968,0.064
238.5,-0.46,-0.96,0.284
239,-0.036,-1.016,-0.092
239.5,-0.28,-1.476,0.036
240,0.256,-0.824,-0.128
240.5,-0.236,-1.972,-0.284
241,0.08,-0.62,-0.06
241.5,0.68,-0.152,0.072
242,-0.36,-0.808,0.052
242.5,-0.152,-0.672,-0.16
243,-0.048,-1.096,0.12
243.5,-0.192,-0.996,-0.16
244,-0.052,-0.996,0.008
244.5,0.324,-1.948,0.16
245,-0.128,-1.4,0.344
245.5,0.216,-1.84,0.208
246,0.4,-0.976,-0.2
246.5,-0.032,-0.32,-0.004
247,-0.528,-0.92,0.08
247.5,-0.364,-1.208,0.076
248,0.084,-1.056,-0.068
248.5,-0.396,-0.896,0.024
249,0.188,-0.736,-0.072
249.5,0.056,-0.864,-0.18
250,0.468,-1.32,-0.22
250.5,0,-0.544,0.136
251,-0.54,-0.48,-0.004
251.5,-0.804,-1.792,0.004
252,-0.212,-0.892,-0.1
252.5,-0.228,-1.52,-0.04
253,-0.508,-1.012,0.092
253.5,-0.728,-1.9,0.432
254,0.9,-1.46,-0.436
254.5,0.048,-1.8,0.088
255,0.18,-1.532,0.02
255.5,-0.068,-0.852,0.064
256,-0.26,-0.936,0.068
256.5,0.436,-1.456,-0.132
257,-0.172,-0.716,-0.36
257.5,-0.94,-1.204,0.056
258,-0.592,-0.892,0.12
258.5,-0.744,-0.628,0.224
259,0.088,0.028,-0.068
259.5,0.12,0.112,-0.084
260,-0.26,-0.688,-0.016
260.5,-0.244,-0.864,-0.192
261,-0.312,-0.944,0.068
261.5,-0.116,-1.292,-0.084
262,-0.264,-0.992,0.028
262.5,0.048,-1.444,-0.092
263,-0.088,-1.5,-0.056
263.5,0.376,-0.644,-0.084
264,0.456,-0.972,-0.22
264.5,-0.728,-2.048,-0.992
265,-0.544,-1.292,0.032
265.5,0.152,-0.844,-0.012
266,0.096,-0.672,0.012
266.5,-0.268,-0.752,-0.152
267,-0.764,-2.048,0.288
267.5,-1.204,-0.288,-0.068
268,-0.7,0.436,-0.284
268.5,-0.4,-1.296,0.1
269,0.376,-2.048,0.304
269.5,0.096,-0.904,-0.324
270,-0.328,-0.82,0.012
270.5,-0.296,-1.124,0.14
271,-0.128,-1.204,-0.244
271.5,-0.468,-1.26,-0.284
272,-0.508,0.416,-0.28
272.5,-0.328,-1.4,0.22
273,-1.036,-1.36,-0.036
273.5,-1.172,-1.4,0.24
274,-1.268,-1.204,0.128
274.5,-1.112,-1.292,0.076
275,-0.48,-1.92,0.048
275.5,-0.312,-1.588,0.192
276,-0.248,-1.072,-0.18
276.5,-0.264,0.092,-0.18
277,0.144,-1.696,-0.048
277.5,-0.452,-1.288,0.188
278,-0.5,-0.796,0.084
278.5,-0.664,-2.024,0.168
279,-0.02,0.192,-0.076
279.5,-0.472,-1.048,0.044
280,-0.184,-1.072,-0.068
280.5,-0.316,-0.26,0.004
281,-1.036,-1.78,0.244
281.5,-0.412,-0.196,-0.216
282,-0.46,-2.048,0.036
282.5,-0.284,-2.048,0.012
283,-0.488,-1.476,0.248
283.5,-0.108,-0.22,-0.136
284,-0.48,-1.412,-0.352
284.5,-0.436,-1.064,0.06
285,-0.46,-1.032,-0.108
285.5,-0.84,-0.784,-0.196
286,-0.772,-1.74,0.372
286.5,-0.44,-0.356,-0.088
287,0,-1.528,-0.212
287.5,-0.108,0.2,-0.032
288,-0.196,-0.2,-0.364
288.5,0.112,-2.048,0.16
289,-0.276,0.724,-1.324
289.5,-0.356,-1.088,0.076
290,-0.304,-0.804,-0.132
290.5,-0.46,-0.684,-0.04
291,-0.64,-1.456,-0.004
291.5,-0.54,-0.344,-0.072
292,-0.424,-1.28,-0.084
292.5,-0.164,-0.064,-0.148
293,-0.208,-1.48,-0.044
293.5,-0.304,-1.896,0.26
294,-0.436,0.12,-0.04
294.5,-0.148,-0.804,-0.144
295,-0.44,-1.54,0.064
295.5,-0.532,-0.964,-0.332
296,-0.364,-1.52,0.184
296.5,0,-0.904,0.08
297,-0.452,-1.468,0.072
297.5,0.136,0.432,-0.164
298,-0.496,-2.048,0.204
298.5,-0.3,-0.48,-0.136
299,-0.384,-1.108,-0.124
299.5,0.084,-0.676,-0.128
300,-0.628,-0.6,-0.232
300.5,-0.84,-1,-0.132
301,-0.412,-1.024,-0.216
301.5,-0.7,-2.048,0.144
302,0.112,0.712,-0.248
302.5,-0.068,-2.048,0.3
303,-0.128,-1.06,0.136
303.5,-1.044,-1.32,0
304,-0.3,-1.024,0.072
304.5,-0.156,-1.032,0.024
305,-0.428,-0.928,0.044
305.5,0.056,-0.972,-0.1
306,0.2,-1.456,0.004
306.5,0.192,-1.036,-0.128
307,-0.18,-0.232,0.112
307.5,-0.236,-0.728,0.04
308,-2.048,-2.048,1.544
308.5,0.288,-1.86,-0.408
309,0.124,-0.692,0.052
309.5,-0.072,-0.98,-0.16
310,-0.148,-0.908,0.024
310.5,-0.032,-0.78,-0.124
311,-0.244,-1.512,-0.46
311.5,-0.38,-0.02,-1.088
312,-0.508,-1.712,-0.464
312.5,0.128,-0.06,-0.692
313,-0.2,-0.516,0.032
313.5,-0.192,-0.9,-0.168
314,-0.188,-2.048,0.292
314.5,-0.184,-2.048,0.248
315,-0.364,-0.804,0.028
315.5,0.56,-1.116,-0.124
316,-0.244,-2.048,-0.056
316.5,-0.36,-0.496,-0.004
317,0.204,-0.168,-0.168
317.5,0.016,-0.608,0.004
318,-0.188,-0.268,-0.14
318.5,-0.064,-1.104,0.056
319,-0.052,-1.024,-0.12
319.5,-0.22,-1.028,0.092
320,-0.32,-1.536,0.068
320.5,-0.256,-2.048,-0.224
321,0.26,-1.048,-0.06
321.5,-0.128,-0.808,-0.236
322,0.248,-0.848,0.008
322.5,0.172,-1.4,-0.444
323,-0.272,-0.616,0.136
323.5,-0.536,-1.768,0.104
324,-0.536,-1.312,-0.012
324.5,-0.012,-0.428,-0.08
325,0.068,-2.048,0.364
325.5,-0.332,-1.776,-0.356
326,0.076,-0.548,-0.156
326.5,0.044,0.112,-0.156
327,-0.468,-1.508,-0.056
327.5,-0.78,-1.384,0.056
328,-0.036,-0.704,-0.288
328.5,-0.44,-0.556,0.048
329,-0.104,-1.768,0.18
329.5,-1.488,-1.3,0.708
330,-0.592,-1.928,-0.036
330.5,-0.776,-0.9,0.016
331,-0.276,-1.116,-0.288
331.5,-0.324,-0.92,0
332,0.724,-1.24,-0.18
332.5,0.232,-0.788,-0.072
333,0.18,-0.832,-0.156
333.5,-0.352,-1.492,-0.052
334,-0.148,-0.812,-0.352
334.5,0.34,-0.02,-0.2
335,-0.42,-0.5,0.26
335.5,-0.612,-1.904,0.1
336,-0.016,-1.384,-0.124
336.5,-0.1,-0.848,-0.196
337,-0.416,-0.64,-0.14
337.5,-0.2,-2.048,0.284
338,0.02,-0.324,0.256
338.5,-0.44,-2.048,-0.024
339,0.076,0.192,-0.14
339.5,-0.392,-2.048,0.136
340,-0.28,-0.152,-0.036
340.5,0.056,-0.872,-0.064
341,-0.324,0.152,-0.188
341.5,-0.316,-1.176,-0.052
342,-0.58,-0.8,-0.108
342.5,-0.412,-2.048,0.256
343,0.16,0.18,-0.188
343.5,-0.268,-1.92,0.184
344,-0.44,-1.216,0.464
344.5,0.264,0.08,-0.108
345,-0.3,-1.436,0.112
345.5,-0.564,-1.1,-0.068
346,-0.404,-1.068,0.008
346.5,0.148,-0.828,0.064
347,-0.52,-1.308,-0.004
347.5,-0.772,-0.468,-0.204
348,0.068,-0.136,-0.02
348.5,-0.944,-2.048,0.14
349,0.076,0.332,-0.068
349.5,-0.632,-2.048,0.188
350,-0.248,0.108,-0.108
350.5,-0.168,-1.168,0.064
351,-0.236,-0.54,-0.084
351.5,-0.228,-0.364,-0.152
352,-1,-1.752,0
352.5,-0.368,0.452,-0.144
353,-0.44,-2.048,0.12
353.5,0.152,0.22,-0.048
354,-0.324,-2.048,0.308
354.5,-0.076,0.184,-0.064
355,0.168,-1.432,0.18
355.5,-0.244,-1.132,-0.076
356,0.008,-0.972,-0.084
356.5,-0.292,-1.384,0.272
357,0.148,-1.06,-0.34
357.5,-0.14,0.148,-0.14
358,-0.44,-2.048,0.056
358.5,0.128,-0.18,0.112
359,-0.76,-2.048,0.028
359.5,-0.28,0.272,0.044
360,0.296,-1.872,0.164
360.5,-0.332,-1.12,0.108
361,-0.252,-0.744,-0.168
361.5,-0.204,-0.264,-0.104
362,-0.168,-0.324,-0.16
362.5,0.204,-0.452,0
363,-0.536,-1.76,0.12
363.5,0.272,0.172,-0.188
364,-0.228,-1.196,-0.02
364.5,-0.244,-1.252,-0.036
365,-0.144,-0.492,-0.112
365.5,-0.38,-1.068,-0.216
366,-0.528,-1.156,-0.14
366.5,-0.096,-1.708,0.136
367,-0.5,-0.916,0.188
367.5,-0.092,0.28,-0.4
368,-0.3,-1.56,0.056
368.5,-0.32,-1.532,0.092
369,-0.124,-0.74,0.092
369.5,-0.56,-0.988,0.096
370,-0.412,-1.144,-0.308
370.5,-0.2,-1,-0.08
371,-0.224,0.328,-0.224
371.5,-0.072,-1.56,0.14
372,-1.648,-0.356,-0.192
372.5,-0.208,-2.048,-0.472
373,-0.032,-0.532,-0.068
373.5,-0.592,-0.568,0.1
374,-0.072,-0.756,-0.196
374.5,-0.204,-0.988,0.144
375,-0.172,-0.74,-0.052
375.5,-0.324,-0.852,0.304
376,-0.824,-1.496,0.26
376.5,-0.02,-2.048,0.36
377,-2.048,-2.048,1.516
377.5,-0.312,-0.792,0.316
378,-1.152,-1.76,-0.08
378.5,-0.672,-1.26,0.108
379,-0.688,-1.06,-0.112
379.5,-0.612,-1.696,0.232
380,0.404,-0.52,-0.052
380.5,0.504,-1.968,-0.128
381,0.004,-1.124,-0.156
381.5,-0.172,-0.012,0.08
382,-0.276,-1.084,0.184
382.5,-0.444,-0.792,-0.28
383,-0.404,-0.8,0.08
383.5,-0.136,-1.504,0.308
384,-0.508,-0.988,0.004
384.5,-0.376,-0.996,0.008
385,0.084,-1.956,0.464
385.5,-1.144,-0.984,0.396
386,-0.988,-1.208,0.248
386.5,-1.048,-0.876,0.372
387,-0.68,-1.532,-0.58
387.5,0.132,-0.356,-0.28
388,-0.288,-0.016,-0.02
388.5,-0.7,-0.784,0.152
389,-0.26,-0.856,-0.172
389.5,-0.38,-0.9,-0.008
390,-0.344,-1.78,-0.436
390.5,-0.336,-1.86,-0.652
391,0.16,-0.364,-0.152
391.5,0.06,-0.008,-0.376
392,-0.388,-0.532,-0.032
392.5,-0.096,-0.4,0
393,-0.12,-0.804,0.152
393.5,-0.588,-1.32,0.272
394,-0.18,-1.036,-0.12
394.5,-0.516,-0.768,0.116
395,-0.98,-1.168,0.296
395.5,0.148,-1.636,0.28
396,0.08,-0.216,-0.08
396.5,-0.036,-0.66,0.18
397,0.588,-1.628,-0.224
397.5,-0.232,-1.08,-0.092
398,-0.648,-2.048,0.364
398.5,0.02,-0.54,-0.164
399,-0.284,-1.264,0.004
399.5,0.024,-0.204,-0.116
400,0,-0.116,0.068
400.5,-0.412,-1.724,0.152
401,0.864,-2.048,1.58
401.5,-1.64,-0.876,0.64
402,-0.016,-1.592,0.524
402.5,0.12,-2.048,0.608
403,-0.52,-0.996,-0.148
403.5,-0.384,-1.136,-0.248
404,-0.244,-1.028,0.008
404.5,-0.18,-0.912,-0.096
405,-0.336,-0.932,0.008
405.5,-0.136,-1.068,-0.188
406,-0.608,-0.228,-0.1
406.5,-0.576,-1.264,0.152
